Cloning into C:\Users\think\AppData\Local\Temp\mongo-submission-46e68e9c41784fe3ab1c6c7f3ae98ccc
 .gitattributes                                     |    3 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 267964 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 113859 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 105840 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 162207 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 152186 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 164399 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 153874 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 105414 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 171697 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 171459 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 163647 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 103713 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 412350 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 215621 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 455130 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 218070 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 226639 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 217667 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 159248 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 229314 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 159739 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 176275 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 221123 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 104374 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 166434 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 167464 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 229344 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 116727 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 155758 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 164916 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 153618 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 222381 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 456863 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 213356 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 170507 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 406264 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 163046 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 222009 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 164245 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 155944 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 105269 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 215988 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 218957 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 166365 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 115155 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 104455 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 173756 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 107096 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 156824 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 270619 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 106788 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 165147 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 172944 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 152764 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 113776 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 332988 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 155730 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 222579 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 162407 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 105383 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 214598 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 383067 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 114419 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 104803 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 155889 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../SHA256SUMS.json                                |  439 +
 .../matrix_20260919T061540Z_8ab8efe3/aggregate.csv |  145 +
 .../matrix_20260919T061540Z_8ab8efe3/audit.json    | 1308 +++
 .../matrix_summary.json                            | 8750 ++++++++++++++++++++
 .../matrix_20260919T061540Z_8ab8efe3/per_run.csv   |  433 +
 .../matrix_20260919T061540Z_8ab8efe3/plan.json     |  689 ++
 scripts/audit_published.py                         |    6 +
 scripts/upload-github.ps1                          |   60 +
 scripts/verify_migration.py                        |   20 +
 validation/naming-migration.log                    |    4 +
 validation/published-audit.log                     |   48 +
 validation/unit-tests.log                          |   31 +
 validation/upload-local-test.log                   |    8 +
 verify_release.py                                  |   30 +
 1082 files changed, 308851 insertions(+)
[submission/final-20260919-160120 5004996] Organize final consistency experiments, evidence and report
 1082 files changed, 308851 insertions(+)
 create mode 100644 .gitattributes
 create mode 100644 .gitignore
 create mode 100644 README.md
 create mode 100644 RELEASE_SHA256.json
 create mode 100644 UPLOAD_TO_GITHUB.cmd
 rename {experiments => archive/github-before-20260919-160120/experiments}/old.py (100%)
 rename report_draft.md => archive/github-before-20260919-160120/report_draft.md (100%)
 rename {results => archive/github-before-20260919-160120/results}/raw/old.csv (100%)
 rename {setup => archive/github-before-20260919-160120/setup}/init.py (100%)
 create mode 100644 docker-compose.yml
 create mode 100644 docs/ai-usage.md
 create mode 100644 docs/experimental-protocol.md
 create mode 100644 docs/github-upload.md
 create mode 100644 docs/project-requirements.txt
 create mode 100644 docs/reproduction.md
 create mode 100644 experiments/README.md
 create mode 100644 experiments/__init__.py
 create mode 100644 experiments/audit.py
 create mode 100644 experiments/checks.py
 create mode 100644 experiments/faults.py
 create mode 100644 experiments/matrix.py
 create mode 100644 experiments/prepare.py
 create mode 100644 experiments/run.py
 create mode 100644 experiments/test_consistency.py
 create mode 100644 provenance/README.md
 create mode 100644 provenance/original-result-handover.md
 create mode 100644 provenance/recorded_source/__init__.py
 create mode 100644 provenance/recorded_source/audit.py
 create mode 100644 provenance/recorded_source/checks.py
 create mode 100644 provenance/recorded_source/faults.py
 create mode 100644 provenance/recorded_source/matrix.py
 create mode 100644 provenance/recorded_source/prepare.py
 create mode 100644 provenance/recorded_source/run.py
 create mode 100644 provenance/recorded_source/test_v2.py
 create mode 100644 report/README.md
 create mode 100644 report/assets/build_section5.py
 create mode 100644 report/assets/fig4_failure_phases.pdf
 create mode 100644 report/assets/fig4_failure_phases.png
 create mode 100644 report/assets/fig5_normal_p95.pdf
 create mode 100644 report/assets/fig5_normal_p95.png
 create mode 100644 report/assets/section5.md
 create mode 100644 report/assets/section5_evidence.json
 create mode 100644 report/assets/section6_evidence.json
 create mode 100644 report/outline.zh.md
 create mode 100644 report/replication.zh.md
 create mode 100644 report/report.zh.md
 create mode 100644 requirements.txt
 create mode 100644 results/index.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060125Z_5884dce9_mr_normal_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060125Z_5884dce9_mr_normal_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060125Z_5884dce9_mr_normal_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060125Z_5884dce9_mr_normal_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060127Z_6463d024_wfr_normal_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060127Z_6463d024_wfr_normal_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060127Z_6463d024_wfr_normal_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060127Z_6463d024_wfr_normal_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060129Z_52056f68_wfr_normal_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060129Z_52056f68_wfr_normal_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060129Z_52056f68_wfr_normal_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060129Z_52056f68_wfr_normal_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060132Z_2ab4012e_ryw_normal_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060132Z_2ab4012e_ryw_normal_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060132Z_2ab4012e_ryw_normal_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060132Z_2ab4012e_ryw_normal_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060134Z_9f260b36_wfr_failure_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060134Z_9f260b36_wfr_failure_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060134Z_9f260b36_wfr_failure_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060134Z_9f260b36_wfr_failure_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060147Z_705f0b7f_ryw_normal_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060147Z_705f0b7f_ryw_normal_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060147Z_705f0b7f_ryw_normal_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060147Z_705f0b7f_ryw_normal_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060149Z_8a2dfdcc_wfr_partition_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060149Z_8a2dfdcc_wfr_partition_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060149Z_8a2dfdcc_wfr_partition_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060149Z_8a2dfdcc_wfr_partition_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060218Z_dff8fb26_mr_failure_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060218Z_dff8fb26_mr_failure_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060218Z_dff8fb26_mr_failure_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060218Z_dff8fb26_mr_failure_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060233Z_37c90cfc_ryw_partition_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060233Z_37c90cfc_ryw_partition_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060233Z_37c90cfc_ryw_partition_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060233Z_37c90cfc_ryw_partition_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060307Z_b3806d60_mr_normal_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060307Z_b3806d60_mr_normal_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060307Z_b3806d60_mr_normal_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060307Z_b3806d60_mr_normal_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060309Z_40859acb_mr_partition_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060309Z_40859acb_mr_partition_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060309Z_40859acb_mr_partition_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060309Z_40859acb_mr_partition_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060324Z_e82d7b92_ryw_failure_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060324Z_e82d7b92_ryw_failure_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060324Z_e82d7b92_ryw_failure_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060324Z_e82d7b92_ryw_failure_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060335Z_80e3c0c1_wfr_normal_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060335Z_80e3c0c1_wfr_normal_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060335Z_80e3c0c1_wfr_normal_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060335Z_80e3c0c1_wfr_normal_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060338Z_9c9b07ac_mw_failure_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060338Z_9c9b07ac_mw_failure_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060338Z_9c9b07ac_mw_failure_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060338Z_9c9b07ac_mw_failure_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060349Z_7c07ccdb_mw_normal_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060349Z_7c07ccdb_mw_normal_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060349Z_7c07ccdb_mw_normal_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060349Z_7c07ccdb_mw_normal_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060351Z_a223860c_wfr_partition_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060351Z_a223860c_wfr_partition_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060351Z_a223860c_wfr_partition_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060351Z_a223860c_wfr_partition_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060431Z_0dcccccb_ryw_failure_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060431Z_0dcccccb_ryw_failure_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060431Z_0dcccccb_ryw_failure_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060431Z_0dcccccb_ryw_failure_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060442Z_05536c8c_mr_partition_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060442Z_05536c8c_mr_partition_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060442Z_05536c8c_mr_partition_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060442Z_05536c8c_mr_partition_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060516Z_2bbee777_wfr_failure_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060516Z_2bbee777_wfr_failure_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060516Z_2bbee777_wfr_failure_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060516Z_2bbee777_wfr_failure_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060528Z_96d338f2_mw_partition_causal/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060528Z_96d338f2_mw_partition_causal/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060528Z_96d338f2_mw_partition_causal/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060528Z_96d338f2_mw_partition_causal/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060607Z_917f03ad_ryw_partition_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060607Z_917f03ad_ryw_partition_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060607Z_917f03ad_ryw_partition_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060607Z_917f03ad_ryw_partition_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060641Z_c14eff8c_mr_failure_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060641Z_c14eff8c_mr_failure_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060641Z_c14eff8c_mr_failure_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060641Z_c14eff8c_mr_failure_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060652Z_264a6082_mw_normal_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060652Z_264a6082_mw_normal_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060652Z_264a6082_mw_normal_weak/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060652Z_264a6082_mw_normal_weak/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060654Z_9076a26d_mw_failure_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060654Z_9076a26d_mw_failure_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060654Z_9076a26d_mw_failure_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060654Z_9076a26d_mw_failure_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060706Z_7b105074_mr_normal_majority/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060706Z_7b105074_mr_normal_majority/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060706Z_7b105074_mr_normal_majority/operations.csv
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060706Z_7b105074_mr_normal_majority/summary.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060708Z_aca534b9_mr_partition_weak/events.jsonl.gz
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060708Z_aca534b9_mr_partition_weak/metadata.json
 create mode 100644 results/pilot/matrix_20260919T060124Z_6c8b3eeb/20260919T060708Z_aca534b9_mr_partition_weak/operations.csv
